animal,moment,sequence_id,fold,actual_Orbital_tightening,actual_Tension_above_eyes,actual_Cheek_tightening,actual_Ears_frontal,actual_Ears_lateral,actual_Lip_jaw_profile,actual_Nostril_muzzle,actual_Total_Facial_scale,pred_Orbital_tightening,pred_Tension_above_eyes,pred_Cheek_tightening,pred_Ears_frontal,pred_Ears_lateral,pred_Lip_jaw_profile,pred_Nostril_muzzle,pred_Total_Facial_scale_calculated,pred_Total_Facial_scale_predicted
tensor(9),M2,Animal9_M2_1,0,1.0,0.0,0.0,1.0,1.3333334,0.6666667,0.33333334,4.3333335,0.88319135,0.91414493,0.29777184,0.47016647,0.98808914,0.54769063,0.36259875,4.463653,3.8841279
tensor(9),M2,Animal9_M2_2,0,1.0,0.0,0.0,1.0,1.3333334,0.6666667,0.33333334,4.3333335,0.88386816,0.8571964,0.3144368,0.55884296,1.1694427,0.5417799,0.39647508,4.722042,3.954577
tensor(9),M2,Animal9_M2_3,0,1.0,0.0,0.0,1.0,1.3333334,0.6666667,0.33333334,4.3333335,0.9160319,0.8122796,0.3069426,0.41918918,0.97498107,0.54779655,0.4343438,4.4115644,3.6637156
tensor(9),M4,Animal9_M4_1,0,0.33333334,1.0,0.0,0.33333334,0.6666667,0.33333334,0.0,2.6666667,0.40166423,0.5910307,-0.13057186,0.113792054,0.2207694,0.20226279,0.35005417,1.7490015,2.233277
tensor(9),M4,Animal9_M4_2,0,0.33333334,1.0,0.0,0.33333334,0.6666667,0.33333334,0.0,2.6666667,0.44691518,0.4820052,-0.070066534,0.17970881,0.14880341,0.1366149,0.3921992,1.7161802,2.1830032
tensor(9),M4,Animal9_M4_3,0,0.33333334,1.0,0.0,0.33333334,0.6666667,0.33333334,0.0,2.6666667,0.30465183,0.35995385,-0.123697355,0.07597777,0.12734684,0.14016233,0.1924884,1.0768837,2.1456068
tensor(9),M3,Animal9_M3_1,0,0.6666667,0.0,0.0,0.33333334,0.6666667,0.0,0.33333334,2.0,0.036336508,0.52220815,-0.2873721,0.47459272,0.47309276,-0.1367256,0.27084476,1.3529772,3.7124548
tensor(9),M3,Animal9_M3_2,0,0.6666667,0.0,0.0,0.33333334,0.6666667,0.0,0.33333334,2.0,0.08406514,0.601061,-0.21032675,0.43344668,0.529696,-0.005303338,0.31769463,1.7503333,3.881404
tensor(9),M3,Animal9_M3_3,0,0.6666667,0.0,0.0,0.33333334,0.6666667,0.0,0.33333334,2.0,0.1357105,0.6470428,-0.13768591,0.42059076,0.54258794,-0.06714586,0.30051336,1.8416137,3.980798
tensor(9),M0,Animal9_M0_1,0,0.0,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.6666667,0.49749416,0.32750207,0.19258411,0.3138416,0.48740983,0.23879333,0.27057177,2.3281968,3.5213373
tensor(9),M0,Animal9_M0_2,0,0.0,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.6666667,0.15964064,0.2955772,0.113310605,0.30900714,0.35940734,0.1623901,0.07971872,1.4790517,3.4003913
tensor(9),M0,Animal9_M0_3,0,0.0,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.6666667,0.3667364,0.15137653,0.20596656,0.27337983,0.41497537,0.03936349,0.22020204,1.6720002,3.0951893
tensor(9),M0,Animal9_M0_4,0,0.0,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.6666667,0.14001937,0.34209803,0.18417178,0.14955579,0.2655054,0.03306569,0.12904878,1.2434648,3.078455
tensor(9),M0,Animal9_M0_5,0,0.0,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.6666667,0.20475025,0.25590542,0.14602455,0.16481107,0.29778618,0.08458756,0.07884977,1.2327149,3.2281742
tensor(9),M2,Animal9_M2_1,0,1.0,0.0,0.0,1.0,1.3333334,0.6666667,0.33333334,4.3333335,0.70996106,0.7246861,0.1707795,0.39218816,0.7421152,0.42080963,0.27556232,3.4361017,3.5897465
tensor(9),M2,Animal9_M2_2,0,1.0,0.0,0.0,1.0,1.3333334,0.6666667,0.33333334,4.3333335,0.66254735,0.66514874,0.0003724876,0.33626276,0.58468574,0.38230544,0.20920685,2.8405292,3.258215
